node_id,is_byzantine,request_id,response_time,response_correct
822,0,3279,132.7257581873889,1
823,0,9980,234.10297542884004,0
824,0,8451,180.38426156330485,1
825,0,9906,178.87436327889785,1
826,0,1775,197.26936629709536,1
827,0,7869,188.00505414599195,0
828,0,3247,181.67494722439494,1
829,0,8088,135.99373465334054,1
830,0,1078,194.38762665241705,1
831,0,9080,235.1476895953434,1
832,0,8099,213.23220025606446,1
833,0,4926,247.40607195503225,1
834,0,8340,163.57274888399965,1
835,0,8083,136.0970760441099,1
836,0,7230,187.70750105110017,1
837,0,5940,169.28816907256515,1
838,0,4271,174.4832508396126,1
839,0,4456,210.58748590405636,0
840,0,8788,174.84597304476722,1
841,0,9599,137.4965755396803,0
842,0,8650,172.05026360590008,1
843,1,3711,217.00296834304007,0
844,0,2668,233.57403005034587,1
845,0,1147,233.07113920416737,1
846,0,7420,221.22365471239547,1
847,1,1365,191.59532670173778,1
848,0,5531,220.24570494795648,0
849,0,6330,197.88321709008815,0
850,0,6510,205.65480689101187,1
851,0,9754,153.03366310670302,1
852,0,9964,202.19374818803578,0
853,0,7493,218.93331171257057,1
854,0,6439,217.05636567198545,1
855,0,7511,135.62404869703505,1
856,0,8504,204.8130388201691,1
857,0,2246,127.80552112680434,1
858,0,4839,208.68383230692632,1
859,0,9551,164.9331404198643,1
860,0,3376,285.28214712627226,1
861,0,4009,205.9621664647945,1
862,0,2827,240.05820099119614,1
863,0,7979,305.543631851214,1
864,0,9569,159.12990944556395,1
865,0,5285,221.78374554529557,1
866,0,7910,140.7044495383577,1
867,0,9561,217.24485041249596,1
868,0,3196,288.2854633225202,1
869,0,4747,168.60583927791055,0
870,0,9843,155.7022843352702,1
871,0,6978,195.44128832407185,1
872,0,6607,302.29086440441426,1
873,0,1769,238.55194599766276,1
874,0,1780,154.75426739719947,1
875,0,7303,272.75302912408847,1
876,0,4983,117.24685038334066,1
877,0,9714,306.82795644013623,1
878,0,1521,242.82253400075794,1
879,0,8569,288.1778720003359,1
880,0,6784,117.61009458079825,1
881,0,5583,208.47209154298432,1
882,0,6946,193.30555367171422,1
883,0,5941,149.65102632766795,1
884,0,7267,135.1988189874304,0
885,0,8128,225.35406293797743,1
886,0,3461,229.8865854056812,1
887,0,1685,264.99870233628764,1
888,0,3160,174.82894733365845,1
889,0,8031,192.9195094922095,1
890,0,6341,130.87700375269543,1
891,0,1038,277.03929059973746,1
892,0,5875,203.47740438786215,1
893,0,2256,236.12942508100528,1
894,0,8697,237.89526980555058,1
895,0,3196,272.9553578650989,1
896,0,8165,158.43002663662733,1
897,0,1301,234.8793300173589,1
898,0,8527,198.74956468454792,1
899,0,7381,305.28385331703157,1
900,0,1646,158.28179105019916,1
901,0,9789,258.5713173881936,1
902,0,9853,217.51708896141986,1
903,0,5330,214.89280471030105,1
904,0,8003,202.7010363023745,0
905,0,4537,267.33329114183937,1
906,0,5558,213.19258505369675,1
907,0,7579,123.77923309395115,1
908,0,9474,260.97517843561224,1
909,0,5082,251.8100916065861,0
910,0,5183,229.35688421064236,1
911,0,9652,143.57631851262266,1
912,0,4754,151.34423198893398,1
913,0,2724,106.12785573819455,1
914,0,2376,223.0164936589907,1
915,0,9706,132.52255759128153,1
916,0,9894,114.06245535689177,1
917,0,2653,263.7494559650022,1
918,0,3066,238.40897822314236,1
919,0,1022,183.34141675845365,1
920,0,3460,193.29767083714023,1
921,0,6926,79.63278965080289,1
922,0,7251,245.837245952961,1
923,0,8295,165.36342677556578,1
924,0,4300,216.51454315665703,1
925,0,7279,75.5718869104258,0
926,0,9553,248.8784016080773,1
927,0,8353,162.3577615307138,1
928,0,4727,131.19788681053228,1
929,0,7272,183.01991827558163,0
930,0,6995,170.18023910322574,1
931,0,1514,253.71338064549332,1
932,1,1448,178.98024388191865,0
933,0,7019,268.1308513306684,1
934,0,6343,216.50713078945364,1
935,0,9033,244.71839436061873,1
936,0,3520,199.8916773386057,1
937,0,4081,263.6029491169942,1
938,0,2428,142.3188004858662,1
939,0,4967,205.68122287471635,1
940,0,7445,180.17820852842925,1
941,0,3159,269.8314239753656,1
942,0,6132,274.9517202329713,1
943,0,3547,200.02106296185593,0
944,0,3979,135.42444494520976,1
945,0,3649,221.35486583958337,1
946,0,9505,116.76951324831167,1
947,0,4083,281.3071399391556,0
948,0,2037,176.34149646819807,0
949,0,4489,198.47149182912523,1
950,0,8604,165.9524462096623,1
951,0,8544,154.91092066495895,1
952,0,3634,236.8645658273526,1
953,0,4983,192.06916614743392,1
954,0,2778,202.12412694615875,1
955,0,8902,149.80544603905804,1
956,0,6110,242.802961174852,1
957,0,6189,247.88948675684335,1
958,0,8378,189.55357565602114,1
959,0,2124,263.3961066665944,1
960,0,1697,194.79379228877386,1
961,0,3179,238.98777481444105,1
962,0,6251,118.85362095849513,1
963,0,2929,217.67154332432062,1
964,0,2013,186.42592661965327,1
965,0,1226,207.7761212977498,1
966,0,8321,205.53412028279132,1
967,0,2828,206.2849911088492,0
968,0,8909,230.78503646812766,1
969,0,6588,171.74131841970106,1
970,0,3023,228.45396297678215,1
971,0,5966,261.62624415589534,1
972,0,6891,129.49294975098383,1
973,0,2080,160.9729950885337,1
974,0,6036,163.0732287249407,1
975,0,3563,145.39771002745204,1
976,0,4292,176.26511151814705,1
977,0,4586,251.65592576999202,1
978,0,5431,272.3793462256214,1
979,0,7841,205.30874848732512,1
980,0,7643,183.78819945758997,1
981,0,4959,240.14619845403303,1
982,0,1161,81.801575287391,1
983,0,1593,147.24107639484208,1
984,0,4390,83.91847966500423,1
985,0,6997,146.7150141322279,1
986,0,7354,161.6491236549,0
987,0,1663,273.8840938968839,0
988,0,1541,61.94690169220053,1
989,0,6433,179.1648699882833,1
990,0,6093,230.97832360890536,1
991,0,1867,220.53653316345466,1
992,0,9623,273.08690667674466,1
993,0,6469,208.05257392982944,1
994,0,7256,218.71390902405724,1
995,0,2169,108.07465840987248,1
996,0,1830,150.58655709115956,1
997,0,2651,110.86476282759882,1
998,1,2136,228.63040539570497,0
999,0,3810,217.4345225878623,1
